time,open,high,low,close
2025-09-07T23:45:00-04:00,3584.124,3584.88,3582.815,3583.341
2025-09-07T23:50:00-04:00,3583.34,3584.39,3582.775,3583.661
2025-09-07T23:55:00-04:00,3583.66,3583.94,3582.665,3583.461
2025-09-08T00:00:00-04:00,3583.28,3583.484,3579.365,3583.07
2025-09-08T00:05:00-04:00,3583.33,3583.79,3582.365,3582.92
2025-09-08T00:10:00-04:00,3582.89,3583.23,3581.415,3581.67
2025-09-08T00:15:00-04:00,3581.57,3583.25,3581.275,3583.03
2025-09-08T00:20:00-04:00,3582.89,3584.84,3582.148,3582.53
2025-09-08T00:25:00-04:00,3582.53,3583.83,3582.248,3583.225
2025-09-08T00:30:00-04:00,3583.22,3583.59,3582.015,3582.38
2025-09-08T00:35:00-04:00,3582.59,3582.69,3581.148,3581.43
2025-09-08T00:40:00-04:00,3581.431,3581.66,3580.585,3581.445
2025-09-08T00:45:00-04:00,3581.39,3582.66,3580.748,3582.16
2025-09-08T00:50:00-04:00,3582,3582.66,3581.475,3582.429
2025-09-08T00:55:00-04:00,3582.66,3582.68,3580.675,3581.405
2025-09-08T01:00:00-04:00,3581.575,3583.11,3580.905,3582.97
2025-09-08T01:05:00-04:00,3582.89,3583.87,3582.285,3583.695
2025-09-08T01:10:00-04:00,3583.61,3583.97,3581.645,3582.17
2025-09-08T01:15:00-04:00,3582.115,3583.8,3581.615,3582.94
2025-09-08T01:20:00-04:00,3583.13,3584.06,3582.17,3583.575
2025-09-08T01:25:00-04:00,3583.7,3584.355,3582.435,3582.69
2025-09-08T01:30:00-04:00,3582.69,3584.41,3581.195,3583.811
2025-09-08T01:35:00-04:00,3583.741,3587.7,3583.645,3587.41
2025-09-08T01:40:00-04:00,3587.26,3588.08,3586.3,3587.3
2025-09-08T01:45:00-04:00,3587.3,3589.67,3586.905,3588.58
2025-09-08T01:50:00-04:00,3588.58,3589.895,3587.09,3589.85
2025-09-08T01:55:00-04:00,3589.85,3591.7,3589.7,3591.2
2025-09-08T02:00:00-04:00,3591.07,3592.42,3589.848,3590.51
2025-09-08T02:05:00-04:00,3590.51,3591.9,3589.305,3590.52
2025-09-08T02:10:00-04:00,3590.66,3594.37,3590.53,3594.33
2025-09-08T02:15:00-04:00,3594.225,3594.38,3589.705,3590.72
2025-09-08T02:20:00-04:00,3590.7,3592.835,3590.275,3592.59
2025-09-08T02:25:00-04:00,3592.1,3594.42,3591.805,3594.32
2025-09-08T02:30:00-04:00,3594.34,3595.22,3593.33,3593.72
2025-09-08T02:35:00-04:00,3593.72,3595.822,3593.145,3594.73
2025-09-08T02:40:00-04:00,3595.02,3597.62,3593.6,3597.55
2025-09-08T02:45:00-04:00,3597.45,3598.8,3595.835,3596.48
2025-09-08T02:50:00-04:00,3596.524,3596.92,3594.948,3596.841
2025-09-08T02:55:00-04:00,3596.75,3598.09,3596.085,3597.94
2025-09-08T03:00:00-04:00,3598.001,3600.56,3596.235,3599.96
2025-09-08T03:05:00-04:00,3600.09,3600.57,3597.455,3600.264
2025-09-08T03:10:00-04:00,3600.025,3604.89,3599.965,3604.54
2025-09-08T03:15:00-04:00,3604.46,3609.155,3604.165,3608.411
2025-09-08T03:20:00-04:00,3608.4,3610.191,3605.605,3607.26
2025-09-08T03:25:00-04:00,3607.23,3608.911,3607.01,3608.841
2025-09-08T03:30:00-04:00,3608.89,3612.004,3608.555,3610.68
2025-09-08T03:35:00-04:00,3610.8,3613.471,3609.995,3613.184
2025-09-08T03:40:00-04:00,3613.14,3613.59,3611.165,3612.835
2025-09-08T03:45:00-04:00,3612.951,3613.2,3607.898,3607.898
2025-09-08T03:50:00-04:00,3608.12,3609.41,3606.985,3607.33
2025-09-08T03:55:00-04:00,3607.331,3609.88,3606.025,3609.35
2025-09-08T04:00:00-04:00,3609.444,3610.041,3607.378,3608.775
2025-09-08T04:05:00-04:00,3608.76,3608.9,3606.92,3607.864
2025-09-08T04:10:00-04:00,3607.98,3609.77,3606.99,3608.8
2025-09-08T04:15:00-04:00,3608.93,3613.021,3607.615,3613.021
2025-09-08T04:20:00-04:00,3613,3617.22,3611.64,3614.44
2025-09-08T04:25:00-04:00,3614.38,3614.66,3611.138,3612.611
2025-09-08T04:30:00-04:00,3612.6,3614.73,3611.095,3612.564
2025-09-08T04:35:00-04:00,3612.47,3613.67,3611.045,3613.15
2025-09-08T04:40:00-04:00,3613.15,3614.54,3612.055,3612.51
2025-09-08T04:45:00-04:00,3612.401,3613.621,3611.395,3613.335
2025-09-08T04:50:00-04:00,3613.47,3613.561,3610.945,3611
2025-09-08T04:55:00-04:00,3611.044,3612.27,3609.53,3611.16
2025-09-08T05:00:00-04:00,3611.09,3611.741,3608.34,3611.05
2025-09-08T05:05:00-04:00,3610.995,3613.041,3610.82,3612.3
2025-09-08T05:10:00-04:00,3612.381,3614.011,3611.635,3612.69
2025-09-08T05:15:00-04:00,3612.89,3613.63,3611.75,3612.911
2025-09-08T05:20:00-04:00,3612.92,3614.3,3612.035,3613.38
2025-09-08T05:25:00-04:00,3613.321,3613.67,3610.965,3611.22
2025-09-08T05:30:00-04:00,3611.37,3612.07,3610.098,3611.87
2025-09-08T05:35:00-04:00,3611.87,3613.82,3611.385,3613.68
2025-09-08T05:40:00-04:00,3613.72,3614.811,3613.165,3614.38
2025-09-08T05:45:00-04:00,3614.38,3614.92,3613.575,3614.6
2025-09-08T05:50:00-04:00,3614.47,3614.62,3613.305,3613.99
2025-09-08T05:55:00-04:00,3613.981,3614.94,3613.475,3613.8
2025-09-08T06:00:00-04:00,3613.8,3615.84,3613.595,3615.1
2025-09-08T06:05:00-04:00,3615.1,3615.6,3614.285,3614.85
2025-09-08T06:10:00-04:00,3614.82,3621.061,3614.155,3620.805
2025-09-08T06:15:00-04:00,3620.904,3622.49,3615.965,3618.54
2025-09-08T06:20:00-04:00,3618.405,3618.94,3616.318,3617.561
2025-09-08T06:25:00-04:00,3617.61,3619.13,3616.448,3618.42
2025-09-08T06:30:00-04:00,3618.491,3619.15,3617.12,3617.635
2025-09-08T06:35:00-04:00,3617.625,3618.18,3616.43,3617.36
2025-09-08T06:40:00-04:00,3617.32,3617.84,3615.27,3617.663
2025-09-08T06:45:00-04:00,3617.63,3617.651,3615.195,3616.26
2025-09-08T06:50:00-04:00,3616.181,3616.59,3613.225,3614.12
2025-09-08T06:55:00-04:00,3614.104,3617.34,3613.905,3616.964
2025-09-08T07:00:00-04:00,3617.03,3617.35,3614.525,3615.76
2025-09-08T07:05:00-04:00,3615.76,3616.08,3614.23,3615.895
2025-09-08T07:10:00-04:00,3615.88,3616.27,3614.685,3615.96
2025-09-08T07:15:00-04:00,3615.96,3616.72,3615.565,3616.415
2025-09-08T07:20:00-04:00,3616.45,3617.515,3615.06,3616.25
2025-09-08T07:25:00-04:00,3616.231,3616.92,3615.195,3616.844
2025-09-08T07:30:00-04:00,3616.78,3618.17,3616.275,3616.455
2025-09-08T07:35:00-04:00,3616.295,3617.37,3615.225,3615.425
2025-09-08T07:40:00-04:00,3615.39,3617.05,3612.398,3614.21
2025-09-08T07:45:00-04:00,3614.351,3615.88,3613.155,3615.44
2025-09-08T07:50:00-04:00,3615.484,3618.77,3614.935,3618.395
2025-09-08T07:55:00-04:00,3618.33,3620.02,3617.655,3619.91
2025-09-08T08:00:00-04:00,3619.841,3621.92,3618.895,3621.49
2025-09-08T08:05:00-04:00,3621.27,3621.61,3616.605,3616.89
2025-09-08T08:10:00-04:00,3616.86,3618.29,3615.448,3617.744
2025-09-08T08:15:00-04:00,3617.66,3618.41,3614.875,3616.1
2025-09-08T08:20:00-04:00,3616.13,3617.74,3614.615,3614.91
2025-09-08T08:25:00-04:00,3614.931,3618.4,3614.385,3617.81
2025-09-08T08:30:00-04:00,3617.88,3621.02,3617.305,3618.025
2025-09-08T08:35:00-04:00,3618.26,3619.56,3617.555,3619.1
2025-09-08T08:40:00-04:00,3619.091,3620.59,3618.315,3620.06
2025-09-08T08:45:00-04:00,3620.19,3621.41,3619.41,3620.605
2025-09-08T08:50:00-04:00,3620.57,3624.16,3620.17,3623.765
2025-09-08T08:55:00-04:00,3623.85,3626.03,3623.42,3624.091
2025-09-08T09:00:00-04:00,3624.185,3629.23,3623.765,3625.791
2025-09-08T09:05:00-04:00,3625.791,3629.24,3623.028,3628.641
2025-09-08T09:10:00-04:00,3628.74,3632.004,3627.175,3630.56
2025-09-08T09:15:00-04:00,3630.565,3631.13,3624.519,3625.837
2025-09-08T09:20:00-04:00,3625.455,3627.12,3623.618,3625.36
2025-09-08T09:25:00-04:00,3625.32,3626.84,3623.818,3624.15
2025-09-08T09:30:00-04:00,3623.848,3626.11,3619.968,3625.57
2025-09-08T09:35:00-04:00,3625.551,3627.071,3622.678,3624.12
2025-09-08T09:40:00-04:00,3623.95,3632.05,3622.879,3631.49
2025-09-08T09:45:00-04:00,3631.53,3635.19,3630.638,3633.661
2025-09-08T09:50:00-04:00,3633.68,3636.97,3632.735,3633.204
2025-09-08T09:55:00-04:00,3633.211,3635.08,3628.028,3633.35
2025-09-08T10:00:00-04:00,3633.205,3635.99,3631.275,3634.821
2025-09-08T10:05:00-04:00,3634.8,3637.63,3633.118,3637.25
2025-09-08T10:10:00-04:00,3637.271,3637.68,3633.605,3635.14
2025-09-08T10:15:00-04:00,3634.791,3636.5,3631.705,3632.57
2025-09-08T10:20:00-04:00,3632.51,3633.13,3629.015,3630.77
2025-09-08T10:25:00-04:00,3630.77,3633.25,3629.175,3630.04
2025-09-08T10:30:00-04:00,3629.898,3632.12,3628.635,3631.204
2025-09-08T10:35:00-04:00,3631.005,3635.44,3630.625,3634.57
2025-09-08T10:40:00-04:00,3634.57,3636.8,3634.345,3635.935
2025-09-08T10:45:00-04:00,3636.05,3638.42,3635.62,3637.085
2025-09-08T10:50:00-04:00,3637.23,3639.2,3635.511,3639.01
2025-09-08T10:55:00-04:00,3639.03,3640.92,3638.115,3640.56
2025-09-08T11:00:00-04:00,3640.63,3644.41,3640.155,3644.12
2025-09-08T11:05:00-04:00,3644,3644.7,3640.239,3643.75
2025-09-08T11:10:00-04:00,3643.775,3646.46,3643.485,3645.43
2025-09-08T11:15:00-04:00,3645.44,3645.9,3642.085,3642.415
2025-09-08T11:20:00-04:00,3642.55,3643.81,3640.478,3641.76
2025-09-08T11:25:00-04:00,3641.77,3642.08,3636.015,3636.128
2025-09-08T11:30:00-04:00,3636.49,3638.05,3633.679,3636.528
2025-09-08T11:35:00-04:00,3636.71,3636.88,3632.985,3634.54
2025-09-08T11:40:00-04:00,3634.54,3636.63,3634.205,3636.01
2025-09-08T11:45:00-04:00,3636.03,3639.81,3635.745,3639.69
2025-09-08T11:50:00-04:00,3639.75,3640.54,3638.485,3639.604
2025-09-08T11:55:00-04:00,3639.61,3639.83,3638.53,3639.24
2025-09-08T12:00:00-04:00,3639.32,3639.88,3635.625,3637.899
2025-09-08T12:05:00-04:00,3637.88,3639.964,3637.28,3639.21
2025-09-08T12:10:00-04:00,3639.17,3640.89,3638.005,3639.611
2025-09-08T12:15:00-04:00,3639.58,3641.05,3638.785,3639.86
2025-09-08T12:20:00-04:00,3640.162,3641.32,3637.798,3640.26
2025-09-08T12:25:00-04:00,3640.08,3641.84,3639.698,3640.895
2025-09-08T12:30:00-04:00,3641.01,3641.69,3639.535,3639.91
2025-09-08T12:35:00-04:00,3639.91,3640.51,3636.225,3637.28
2025-09-08T12:40:00-04:00,3636.885,3639.73,3636.045,3639.24
2025-09-08T12:45:00-04:00,3639.24,3640.59,3638.545,3639.01
2025-09-08T12:50:00-04:00,3639.01,3640.98,3638.715,3640.25
2025-09-08T12:55:00-04:00,3640.31,3640.9,3639.048,3640.395
2025-09-08T13:00:00-04:00,3640.56,3641.17,3636.198,3636.63
2025-09-08T13:05:00-04:00,3636.63,3637.01,3633.595,3635.69
2025-09-08T13:10:00-04:00,3635.7,3635.84,3633.7,3634.71
2025-09-08T13:15:00-04:00,3634.735,3636.27,3634.605,3635.751
2025-09-08T13:20:00-04:00,3635.73,3637.02,3634.625,3635.25
2025-09-08T13:25:00-04:00,3635.37,3636.62,3634.798,3636.225
2025-09-08T13:30:00-04:00,3636.311,3637.19,3634.685,3636.59
2025-09-08T13:35:00-04:00,3636.455,3637.03,3635.798,3636.48
2025-09-08T13:40:00-04:00,3636.92,3636.92,3633.659,3634.59
2025-09-08T13:45:00-04:00,3634.602,3635.11,3633.61,3634.671
2025-09-08T13:50:00-04:00,3634.74,3635.56,3633.815,3634.515
2025-09-08T13:55:00-04:00,3634.43,3634.58,3632.375,3633.35
2025-09-08T14:00:00-04:00,3633.371,3633.65,3632.125,3632.82
2025-09-08T14:05:00-04:00,3632.82,3634.67,3631.765,3634.46
2025-09-08T14:10:00-04:00,3634.39,3635.6,3633.525,3633.87
2025-09-08T14:15:00-04:00,3633.99,3634.57,3632.675,3634.375
2025-09-08T14:20:00-04:00,3634.24,3634.56,3633.085,3633.62
2025-09-08T14:25:00-04:00,3633.72,3634.53,3632.875,3633.47
2025-09-08T14:30:00-04:00,3633.47,3633.78,3632.545,3633.56
2025-09-08T14:35:00-04:00,3633.481,3635.33,3632.925,3634.17
2025-09-08T14:40:00-04:00,3634.17,3634.86,3632.945,3634.77
2025-09-08T14:45:00-04:00,3634.7,3635.69,3634.07,3634.891
2025-09-08T14:50:00-04:00,3634.76,3636.22,3634.635,3635.531
2025-09-08T14:55:00-04:00,3635.49,3636.66,3635.025,3636.01
2025-09-08T15:00:00-04:00,3636.02,3636.89,3635.195,3635.5
2025-09-08T15:05:00-04:00,3635.475,3636.64,3634.665,3635.48
2025-09-08T15:10:00-04:00,3635.48,3635.9,3633.695,3634.25
2025-09-08T15:15:00-04:00,3634.32,3634.65,3632.385,3632.76
2025-09-08T15:20:00-04:00,3632.87,3634.401,3632.79,3633.695
2025-09-08T15:25:00-04:00,3633.691,3634.39,3632.715,3633.32
2025-09-08T15:30:00-04:00,3633.42,3634.15,3632.555,3632.87
2025-09-08T15:35:00-04:00,3632.78,3635.84,3632.595,3635.65
2025-09-08T15:40:00-04:00,3635.65,3636.36,3635.179,3635.68
2025-09-08T15:45:00-04:00,3635.68,3636.22,3634.735,3635.47
2025-09-08T15:50:00-04:00,3635.52,3637.25,3635.16,3636.544
2025-09-08T15:55:00-04:00,3636.62,3637.71,3635.805,3636.44
2025-09-08T16:00:00-04:00,3636.48,3638.03,3636.075,3636.7
2025-09-08T16:05:00-04:00,3636.68,3636.93,3635.948,3636.131
2025-09-08T16:10:00-04:00,3636.16,3636.36,3635.148,3635.85
2025-09-08T16:15:00-04:00,3635.98,3636.28,3635.105,3635.52
2025-09-08T16:20:00-04:00,3635.51,3635.96,3635.005,3635.271
2025-09-08T16:25:00-04:00,3635.271,3635.5,3634.345,3634.748
2025-09-08T16:30:00-04:00,3634.84,3636,3634.698,3635.55
2025-09-08T16:35:00-04:00,3635.55,3636.26,3635.32,3636.051
2025-09-08T16:40:00-04:00,3636.05,3637.29,3635.77,3636.97
2025-09-08T16:45:00-04:00,3636.951,3637.32,3636.175,3637.12
2025-09-08T16:50:00-04:00,3637.12,3637.78,3636.555,3636.85
2025-09-08T16:55:00-04:00,3636.66,3637.13,3635.025,3635.495
2025-09-08T18:00:00-04:00,3635.864,3637.34,3633.715,3636.12
2025-09-08T18:05:00-04:00,3636.12,3636.86,3635.168,3636.12
2025-09-08T18:10:00-04:00,3636.12,3636.5,3633.598,3634.26
2025-09-08T18:15:00-04:00,3634.16,3635.21,3633.638,3634.48
2025-09-08T18:20:00-04:00,3634.56,3635.14,3633.495,3634.09
2025-09-08T18:25:00-04:00,3634.03,3634.34,3630.315,3632.14
2025-09-08T18:30:00-04:00,3631.93,3633.22,3628.498,3628.828
2025-09-08T18:35:00-04:00,3629.05,3630.695,3628.658,3629.77
2025-09-08T18:40:00-04:00,3629.7,3630.521,3629.108,3630.4
2025-09-08T18:45:00-04:00,3630.4,3631.304,3629.398,3630.72
2025-09-08T18:50:00-04:00,3630.81,3630.95,3629.765,3630.35
2025-09-08T18:55:00-04:00,3630.23,3630.425,3628.745,3628.948
2025-09-08T19:00:00-04:00,3629.37,3629.935,3628.448,3629.548
2025-09-08T19:05:00-04:00,3629.84,3631.451,3629.148,3631.43
2025-09-08T19:10:00-04:00,3631.14,3631.904,3630.005,3630.42
2025-09-08T19:15:00-04:00,3630.435,3630.915,3627.8,3628.935
2025-09-08T19:20:00-04:00,3628.93,3631.06,3628.55,3630.791
2025-09-08T19:25:00-04:00,3630.791,3631.27,3629.475,3631.14
2025-09-08T19:30:00-04:00,3631.055,3631.87,3630.19,3631.77
2025-09-08T19:35:00-04:00,3631.62,3631.82,3629.84,3630.02
2025-09-08T19:40:00-04:00,3630.2,3630.89,3629.695,3630.72
2025-09-08T19:45:00-04:00,3630.65,3632.13,3630.515,3632.03
2025-09-08T19:50:00-04:00,3632.08,3635.57,3631.865,3634.92
2025-09-08T19:55:00-04:00,3634.92,3636.215,3634.515,3634.86
2025-09-08T20:00:00-04:00,3635.01,3636.79,3633.835,3634.711
2025-09-08T20:05:00-04:00,3634.55,3635.191,3633.26,3633.57
2025-09-08T20:10:00-04:00,3633.56,3637.21,3633.435,3637.07
2025-09-08T20:15:00-04:00,3637.01,3639.37,3636.225,3638.825
2025-09-08T20:20:00-04:00,3638.77,3640.93,3637.655,3639.65
2025-09-08T20:25:00-04:00,3639.76,3639.82,3636.405,3636.68
2025-09-08T20:30:00-04:00,3636.648,3638.21,3636.295,3637.599
2025-09-08T20:35:00-04:00,3637.61,3639.14,3637.315,3638.265
2025-09-08T20:40:00-04:00,3638.39,3638.73,3636.875,3637.73
2025-09-08T20:45:00-04:00,3637.68,3639.53,3637.345,3639.075
2025-09-08T20:50:00-04:00,3639.16,3640.1,3638.3,3639.72
2025-09-08T20:55:00-04:00,3639.764,3640.05,3637.665,3638.37
2025-09-08T21:00:00-04:00,3638.535,3641.851,3637.305,3640.94
2025-09-08T21:05:00-04:00,3641.05,3641.27,3635.955,3636.55
2025-09-08T21:10:00-04:00,3636.56,3639.8,3635.795,3639.69
2025-09-08T21:15:00-04:00,3639.7,3643.15,3637.895,3642.68
2025-09-08T21:20:00-04:00,3642.97,3646.21,3641.705,3642.05
2025-09-08T21:25:00-04:00,3642.004,3644.495,3640.635,3644.495
2025-09-08T21:30:00-04:00,3644.48,3645.24,3642.935,3643.56
2025-09-08T21:35:00-04:00,3643.54,3646.68,3642.205,3644.92
2025-09-08T21:40:00-04:00,3644.851,3645.76,3642.995,3643.87
2025-09-08T21:45:00-04:00,3643.8,3647.444,3643.375,3646.7
2025-09-08T21:50:00-04:00,3646.75,3646.995,3644.335,3644.998
2025-09-08T21:55:00-04:00,3645.421,3646.97,3644.725,3646.35
2025-09-08T22:00:00-04:00,3646.34,3647.86,3644.565,3645.405
2025-09-08T22:05:00-04:00,3645.635,3653.48,3644.66,3652.94
2025-09-08T22:10:00-04:00,3652.925,3653.5,3649.625,3650.78
2025-09-08T22:15:00-04:00,3650.58,3653.36,3650.365,3651.97
2025-09-08T22:20:00-04:00,3651.91,3653.45,3651.005,3652.855
2025-09-08T22:25:00-04:00,3652.9,3653.93,3651.798,3653.71
2025-09-08T22:30:00-04:00,3653.62,3654.73,3651.945,3652.18
2025-09-08T22:35:00-04:00,3652.171,3654.19,3650.705,3653.444
2025-09-08T22:40:00-04:00,3653.444,3654.37,3650.985,3652.8
2025-09-08T22:45:00-04:00,3652.8,3653.06,3650.73,3651.57
2025-09-08T22:50:00-04:00,3651.571,3651.6,3646.975,3647.25
2025-09-08T22:55:00-04:00,3647.35,3648.47,3646.698,3647.52
2025-09-08T23:00:00-04:00,3647.58,3652.08,3645.298,3650.51
2025-09-08T23:05:00-04:00,3650.621,3650.87,3646.785,3647.011
2025-09-08T23:10:00-04:00,3647.011,3649.6,3643.535,3648.28
2025-09-08T23:15:00-04:00,3648.221,3648.56,3645.235,3647.75
2025-09-08T23:20:00-04:00,3647.585,3648.74,3645.145,3648.03
2025-09-08T23:25:00-04:00,3647.81,3649.16,3647.475,3648.66
2025-09-08T23:30:00-04:00,3648.75,3649.11,3644.058,3646.631
2025-09-08T23:35:00-04:00,3646.67,3646.86,3642.345,3643.435
2025-09-08T23:40:00-04:00,3643.395,3645.45,3643.335,3645.31
2025-09-08T23:45:00-04:00,3645.28,3646.9,3644.785,3646.29
2025-09-08T23:50:00-04:00,3646.16,3646.604,3643.755,3644.7
2025-09-08T23:55:00-04:00,3644.7,3646.12,3644.425,3645.944
2025-09-09T00:00:00-04:00,3645.74,3647.38,3645.495,3646.935
2025-09-09T00:05:00-04:00,3647.09,3648.455,3646.58,3648.125
2025-09-09T00:10:00-04:00,3648.34,3648.904,3647.59,3648.37
2025-09-09T00:15:00-04:00,3648.43,3649.06,3647.515,3647.93
2025-09-09T00:20:00-04:00,3648.171,3651.15,3648.035,3650.524
2025-09-09T00:25:00-04:00,3650.49,3651.9,3650.07,3651.73
2025-09-09T00:30:00-04:00,3651.72,3653,3650.91,3652.78
2025-09-09T00:35:00-04:00,3652.77,3653.92,3651.545,3653.33
2025-09-09T00:40:00-04:00,3653.58,3655.304,3653.18,3654.971
2025-09-09T00:45:00-04:00,3655.08,3657.16,3654.505,3654.96
2025-09-09T00:50:00-04:00,3655.14,3655.821,3654.295,3655.63
2025-09-09T00:55:00-04:00,3655.52,3656.13,3654.755,3654.921
2025-09-09T01:00:00-04:00,3654.93,3655.834,3654.085,3655.391
2025-09-09T01:05:00-04:00,3655.4,3656.7,3654.71,3656.431
2025-09-09T01:10:00-04:00,3656.41,3656.474,3654.295,3654.74
2025-09-09T01:15:00-04:00,3654.74,3655.66,3652.41,3652.635
2025-09-09T01:20:00-04:00,3652.99,3656.44,3652.625,3655.55
2025-09-09T01:25:00-04:00,3655.7,3655.714,3653.965,3654.511
2025-09-09T01:30:00-04:00,3654.511,3656.611,3654.205,3655.974
2025-09-09T01:35:00-04:00,3655.94,3657.82,3654.92,3657.814
2025-09-09T01:40:00-04:00,3657.79,3658.68,3656.21,3656.7
2025-09-09T01:45:00-04:00,3656.93,3658.444,3656.2,3657.885
2025-09-09T01:50:00-04:00,3658.129,3659.38,3655.635,3658.04
2025-09-09T01:55:00-04:00,3658.004,3658.25,3654.065,3655.244
2025-09-09T02:00:00-04:00,3654.98,3656.314,3650.138,3650.87
2025-09-09T02:05:00-04:00,3650.35,3650.84,3638.098,3640.488
2025-09-09T02:10:00-04:00,3640.06,3644.46,3637.505,3643.41
2025-09-09T02:15:00-04:00,3643.335,3646.519,3640.775,3642.52
2025-09-09T02:20:00-04:00,3642.34,3642.844,3637.848,3640.47
2025-09-09T02:25:00-04:00,3640.411,3641.1,3636.375,3638.54
